experiment_name,dataset,backbone_name,num_classes,num_epochs,lr,batch_size,seed,lora_rank,num_coupling_layers,dia_n_blocks,lambda_logdet,tail_weight,score_aggregation_top_k,tail_top_k,scale_context_kernel,spatial_context_kernel,use_lora,use_dia,use_whitening_adapter,use_router,use_pos_embedding,use_spatial_context,use_scale_context,use_task_adapter,adapter_mode,cl_scenario,Image_AUC,Pixel_AUC,Pixel_AP,Routing_Acc
MPDD-WRN50-60ep-lr2e4-dia4,mpdd,wide_resnet50_2,6,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9019,0.9458,0.289,98.12
MVTec-ViT-60ep,,vit_base_patch16_224.augreg2_in21k_ft_in1k,15,60,0.0001,16,0,64,8,2,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8953,0.9199,0.3067,99.76
MVTec-WRN50-60ep-lr2e4-dia4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9793,0.9736,0.4735,100.0
MVTec-WRN50-80ep,mvtec,wide_resnet50_2,15,80,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9796,0.9736,0.464,100.0
MVTec-WRN50-Ablation-wo_Adapter,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9604,0.9703,0.4461,100.0
MVTec-WRN50-Ablation-wo_DIA,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,2,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9479,0.9702,0.4586,100.0
MVTec-WRN50-Ablation-wo_LoRA,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,False,True,True,True,True,True,True,True,whitening,,0.9797,0.9739,0.4753,100.0
MVTec-WRN50-Ablation-wo_PosEmbed,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,False,True,True,True,whitening,,0.9767,0.9695,0.4564,100.0
MVTec-WRN50-Ablation-wo_ScaleCtx,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,False,True,whitening,,0.9775,0.9741,0.4776,100.0
MVTec-WRN50-Ablation-wo_SpatialCtx,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,False,True,True,whitening,,0.9772,0.9731,0.4659,100.0
MVTec-WRN50-Balanced-Combo1,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,12,6,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.981,0.9753,0.4995,100.0
MVTec-WRN50-Balanced-Combo2,mvtec,wide_resnet50_2,15,60,0.0002,16,0,256,8,6,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9819,0.9753,0.4923,100.0
MVTec-WRN50-CL-14x1,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,14-1,0.6685,0.4604,0.0806,96.69
MVTec-WRN50-CL-1x1-Seed0,mvtec,wide_resnet50_2,15,60,0.0003,16,999,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.981,0.9779,0.5301,100.0
MVTec-WRN50-CL-1x1-Seed123,mvtec,wide_resnet50_2,15,60,0.0003,16,123,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9816,0.9786,0.5361,100.0
MVTec-WRN50-CL-1x1-Seed42,mvtec,wide_resnet50_2,15,60,0.0003,16,42,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9822,0.9781,0.5331,100.0
MVTec-WRN50-CL-3x3,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,3-3,0.8383,0.883,0.3365,99.37
MVTec-WRN50-CL-5x5,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,5-5,0.8022,0.7778,0.264,100.0
MVTec-WRN50-Coupling12,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,12,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9802,0.9736,0.4741,100.0
MVTec-WRN50-Coupling16,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,16,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.7341,0.5414,0.2284,100.0
MVTec-WRN50-DIA2,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,2,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9726,0.9737,0.4845,100.0
MVTec-WRN50-DIA2-LoRA128,mvtec,wide_resnet50_2,15,60,0.0002,16,0,128,8,2,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9729,0.9737,0.4847,100.0
MVTec-WRN50-DIA4-TopK10,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,10,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9802,0.9736,0.4735,100.0
MVTec-WRN50-DIA6,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,6,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.982,0.9736,0.4606,100.0
MVTec-WRN50-DIA6-ScaleCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,6,1e-05,,,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9797,0.9745,0.4772,100.0
MVTec-WRN50-DIA6-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,6,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9821,0.9736,0.4596,100.0
MVTec-WRN50-DIA7,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,7,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.983,0.9737,0.458,100.0
MVTec-WRN50-DIA8,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,8,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9825,0.9732,0.4546,100.0
MVTec-WRN50-DIA8-ScaleCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,8,1e-05,,,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9809,0.9744,0.4725,100.0
MVTec-WRN50-DIA8-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,8,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9821,0.9733,0.4541,100.0
MVTec-WRN50-FullBest-80ep-lr3e-4-LoRA128-C10-DIA5-TailW0.55-TailTopK3-ScaleCtxK5,mvtec,wide_resnet50_2,15,80,0.0003,16,0,128,10,5,0.0001,0.55,,3,5,3,True,True,True,True,True,True,True,True,whitening,,0.9836,0.978,0.5242,100.0
MVTec-WRN50-GlobalContext,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9797,0.9737,0.4711,100.0
MVTec-WRN50-LoRA128,mvtec,wide_resnet50_2,15,60,0.0002,16,0,128,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9794,0.9736,0.4736,100.0
MVTec-WRN50-LoRA256,mvtec,wide_resnet50_2,15,60,0.0002,16,0,256,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9796,0.9737,0.4741,100.0
MVTec-WRN50-LoRA32,mvtec,wide_resnet50_2,15,60,0.0002,16,0,32,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9794,0.9736,0.4737,100.0
MVTec-WRN50-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9808,0.9752,0.5055,100.0
MVTec-WRN50-LogdetReg1e-4-DIA6,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,6,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9819,0.9753,0.4923,100.0
MVTec-WRN50-LogdetReg1e-4-DIA6-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,6,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9832,0.9755,0.494,100.0
MVTec-WRN50-LogdetReg1e-4-DIA8,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,8,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9828,0.975,0.4831,100.0
MVTec-WRN50-LogdetReg1e-4-ScaleCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9796,0.976,0.5168,100.0
MVTec-WRN50-LogdetReg1e-4-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9817,0.9757,0.5086,100.0
MVTec-WRN50-LogdetReg1e-6,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-06,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9794,0.9734,0.47,100.0
MVTec-WRN50-Percentile95,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9565,0.9736,0.4735,100.0
MVTec-WRN50-ScaleCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9787,0.9746,0.487,100.0
MVTec-WRN50-SemanticProj,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9791,0.9727,0.4534,100.0
MVTec-WRN50-SpatialCluster,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9786,0.9736,0.4735,100.0
MVTec-WRN50-SpatialCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,5,True,True,True,True,True,True,True,True,whitening,,0.978,0.9729,0.457,100.0
MVTec-WRN50-TAPE,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9778,0.9721,0.4654,100.0
MVTec-WRN50-TailTopK10,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,10,3,3,True,True,True,True,True,True,True,True,whitening,,0.978,0.9733,0.4701,100.0
MVTec-WRN50-TailTopK3,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,3,3,3,True,True,True,True,True,True,True,True,whitening,,0.9801,0.9737,0.4748,100.0
MVTec-WRN50-TailW0.1,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,0.1,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9749,0.972,0.4576,100.0
MVTec-WRN50-TailW0.2,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,0.2,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9779,0.9729,0.4663,100.0
MVTec-WRN50-TailW0.3-TopK10,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,0.3,10,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9802,0.9736,0.4735,100.0
MVTec-WRN50-TailW0.5-TailTopK3-TopK5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,5,3,3,3,True,True,True,True,True,True,True,True,whitening,,0.983,0.9767,0.5242,100.0
MVTec-WRN50-TailW0.5-TailTopK7-TopK5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,5,7,3,3,True,True,True,True,True,True,True,True,whitening,,0.9822,0.9766,0.5204,100.0
MVTec-WRN50-TailW0.5-TopK5-LogdetReg1e-4-LoRA128-DIA6,mvtec,wide_resnet50_2,15,60,0.0002,16,0,128,8,6,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9827,0.9768,0.5102,100.0
MVTec-WRN50-TailW0.55-TopK5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.55,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9827,0.977,0.5256,100.0
MVTec-WRN50-TailW0.55-TopK5-LogdetReg1e-4-ScaleCtxK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.55,5,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9824,0.9778,0.535,100.0
MVTec-WRN50-TailW0.55-TopK5-LogdetReg2e-4-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0002,0.55,5,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9815,0.9779,0.5399,100.0
MVTec-WRN50-TailW0.55-TopK5-LogdetReg5e-4-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0005,0.55,5,,5,3,True,True,True,True,True,True,True,True,whitening,,0.977,0.9755,0.5235,100.0
MVTec-WRN50-TailW0.6-TailTopK3-TopK5-LogdetReg1e-4-ScaleCtxK5-80ep,mvtec,wide_resnet50_2,15,80,0.0002,16,0,64,8,4,0.0001,0.6,5,3,5,3,True,True,True,True,True,True,True,True,whitening,,0.9826,0.9777,0.531,100.0
MVTec-WRN50-TailW0.6-TopK5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.6,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9827,0.9773,0.529,100.0
MVTec-WRN50-TailW0.65-TailTopK3-TopK5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.65,5,3,3,3,True,True,True,True,True,True,True,True,whitening,,0.9827,0.9776,0.5324,100.0
MVTec-WRN50-TailW0.65-TopK3-TailTopK3-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.65,3,3,5,3,True,True,True,True,True,True,True,True,whitening,,0.9824,0.9781,0.5395,100.0
MVTec-WRN50-TailW0.65-TopK5-TailTopK1-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.65,5,1,5,3,True,True,True,True,True,True,True,True,whitening,,0.9828,0.978,0.543,100.0
