experiment_name,dataset,backbone_name,num_classes,num_epochs,lr,batch_size,seed,lora_rank,num_coupling_layers,dia_n_blocks,lambda_logdet,tail_weight,score_aggregation_top_k,tail_top_k,scale_context_kernel,spatial_context_kernel,use_lora,use_dia,use_whitening_adapter,use_router,use_pos_embedding,use_spatial_context,use_scale_context,use_task_adapter,adapter_mode,cl_scenario,Image_AUC,Pixel_AUC,Pixel_AP,Routing_Acc
MVTec-WRN50-TailW0.65-TopK5-TailTopK3-ScaleK3-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.65,5,3,3,3,True,True,True,True,True,True,True,True,whitening,,0.9831,0.9778,0.5289,100.0
MVTec-WRN50-TailW0.7-TopK3-TailTopK2-LogdetReg2e-4-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0002,0.7,3,2,5,3,True,True,True,True,True,True,True,True,whitening,,0.9815,0.9779,0.5424,100.0
MVTec-WRN50-TailW0.7-TopK3-TailTopK2-ScaleK5-lr3e-4-MAIN,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.7,3,2,5,3,True,True,True,True,True,True,True,True,whitening,,0.9829,0.9782,0.542,100.0
MVTec-WRN50-TailW0.7-TopK3-TailTopK3-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.7,3,3,5,3,True,True,True,True,True,True,True,True,whitening,,0.9826,0.9783,0.5404,100.0
MVTec-WRN50-TailW0.7-TopK5-LogdetReg2e-4-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0002,0.7,5,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9819,0.9779,0.5418,100.0
MVTec-WRN50-TailW0.7-TopK5-TailTopK3-ScaleK5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.7,5,3,5,3,True,True,True,True,True,True,True,True,whitening,,0.983,0.9783,0.5404,100.0
MVTec-WRN50-TailW0.75-TopK5-TailTopK2-ScaleK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.75,5,2,5,3,True,True,True,True,True,True,True,True,whitening,,0.9812,0.9782,0.5449,100.0
MVTec-WRN50-TailW0.8-TopK5-TailTopK3-ScaleK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.8,5,3,5,3,True,True,True,True,True,True,True,True,whitening,,0.9811,0.9783,0.5447,100.0
MVTec-WRN50-TopK10,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,10,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9802,0.9736,0.4735,100.0
MVTec-WRN50-TopK3,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,3,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9793,0.9736,0.4735,100.0
MVTec-WRN50-TopK3-TailW0.5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,3,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9818,0.9767,0.5221,100.0
MVTec-WRN50-TopK3-TailW0.5-LogdetReg1e-4-ScaleCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,3,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9802,0.9772,0.5317,100.0
MVTec-WRN50-TopK3-TailW0.55-LogdetReg1e-4-Coupling12-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,12,4,0.0001,0.55,3,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9833,0.9769,0.5153,100.0
MVTec-WRN50-TopK5-TailW0.3,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,0.3,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9801,0.9736,0.4735,100.0
MVTec-WRN50-TopK5-TailW0.5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.982,0.9747,0.4866,100.0
MVTec-WRN50-TopK5-TailW0.5-DIA6,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,6,1e-05,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9824,0.9746,0.4723,100.0
MVTec-WRN50-TopK5-TailW0.5-DIA8,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,8,1e-05,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9828,0.9741,0.4656,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9826,0.9767,0.5221,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-80ep,mvtec,wide_resnet50_2,15,80,0.0002,16,0,64,8,4,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.983,0.9768,0.5204,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-Coupling12,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,12,4,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9828,0.9764,0.5186,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-DIA6,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,6,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9829,0.9768,0.5098,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-LoRA128,mvtec,wide_resnet50_2,15,60,0.0002,16,0,128,8,4,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9825,0.9767,0.5221,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-ScaleCtxK5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,5,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9809,0.9772,0.5317,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-ScaleCtxK7,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,5,,7,3,True,True,True,True,True,True,True,True,whitening,,0.9822,0.9768,0.5194,100.0
MVTec-WRN50-TopK5-TailW0.5-LogdetReg1e-4-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,0.0001,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9836,0.9771,0.5216,100.0
MVTec-WRN50-TopK5-TailW0.5-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,1e-05,0.5,5,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9827,0.9748,0.4848,100.0
MVTec-WRN50-TopK7-TailW0.5,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,0.5,7,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9821,0.9747,0.4866,100.0
MVTec-WRN50-TopK7-TailW0.5-LogdetReg1e-4,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,0.0001,0.5,7,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9826,0.9767,0.5221,100.0
MVTec-WRN50-TopKPercent3,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9796,0.9736,0.4735,100.0
MVTec-WRN50-Ultimate-Combo1,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,6,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,,0.9821,0.9763,0.5066,100.0
MVTec-WRN50-Ultimate-Combo2,mvtec,wide_resnet50_2,15,60,0.0002,16,0,64,8,6,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9829,0.9768,0.5098,100.0
MVTec-WRN50-Ultimate-Combo3,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,8,0.0001,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9825,0.9754,0.4884,100.0
MVTec-WRN50-lr1e-4,mvtec,wide_resnet50_2,15,60,0.0001,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.976,0.9735,0.4774,100.0
MVTec-WRN50-lr3e-4,mvtec,wide_resnet50_2,15,60,0.0003,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.9808,0.9736,0.4718,100.0
VISA-Ablation-LoRA128-DIA6-TailW0.7-TopK3,visa,wide_resnet50_2,12,80,0.0003,16,0,128,10,6,0.0001,0.7,3,,5,3,True,True,True,True,True,True,True,True,whitening,,0.8182,0.9669,0.2652,100.0
VISA-Ablation-TailW0.8-TopK3-TailTopK2-ScaleK5,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.8,3,2,5,3,True,True,True,True,True,True,True,True,whitening,,0.8114,0.9607,0.259,100.0
VISA-Default-TailW0.7-TopK3-TailTopK2-ScaleK5-lr3e-4,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.7,3,2,5,3,True,True,True,True,True,True,True,True,whitening,,0.8107,0.9623,0.2608,100.0
VISA-ViT-100ep-DIA6-C10,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,100,0.0001,16,0,64,10,6,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9064,0.9408,0.2693,99.89
VISA-ViT-100ep-LogDet2e-4-ScaleK7,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,100,0.0001,16,0,64,10,6,0.0002,,,,7,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9,0.9295,0.2381,99.83
VISA-ViT-60ep,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,60,0.0001,16,0,64,8,2,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8801,0.944,0.1982,99.89
VISA-ViT-DIA8-C10-100ep,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,100,0.0001,16,0,64,10,8,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9059,0.9424,0.2424,99.83
VISA-ViT-LoRA128-DIA6-100ep,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,100,0.0001,16,0,128,10,6,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9063,0.9406,0.2691,99.89
VISA-ViT-LoRA128-DIA8-C12,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,100,8e-05,16,0,128,12,8,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9071,0.9423,0.2528,99.89
VISA-ViT-lr1e-4-Coupling8-TailW0.7,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,80,0.0001,16,0,64,8,4,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9024,0.936,0.2388,99.83
VISA-ViT-lr1e-4-DIA6-Coupling10,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,80,0.0001,16,0,64,10,6,0.0001,,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9052,0.9392,0.2375,99.83
VISA-ViT-lr1e-4-LoRA128-TailW0.7,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,80,0.0001,16,0,128,8,4,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.9022,0.9359,0.2395,99.83
VISA-ViT-lr1e-4-LogDet2e-4-ScaleK7,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,80,0.0001,16,0,64,8,4,0.0002,,,,7,3,True,True,True,True,True,True,True,True,whitening,1-1,0.898,0.9212,0.261,99.89
VISA-ViT-lr1e-4-TailW0.8-TopK5,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,80,0.0001,16,0,64,8,4,0.0001,0.8,5,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8993,0.932,0.2394,99.83
VISA-ViT-lr5e-5-Coupling8-TailW0.7,visa,vit_base_patch16_224.augreg2_in21k_ft_in1k,12,80,5e-05,16,0,64,8,4,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8941,0.9318,0.2322,99.83
VISA-WRN50-60ep-lr2e4-dia4,visa,wide_resnet50_2,12,60,0.0002,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8378,0.9715,0.2878,100.0
VISA-WRN50-80ep-lr3e4,visa,wide_resnet50_2,12,80,0.0003,16,0,64,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8272,0.9665,0.2698,100.0
VISA-WRN50-Coupling12-TailW0.7,visa,wide_resnet50_2,12,80,0.0003,16,0,64,12,4,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8145,0.9657,0.2635,100.0
VISA-WRN50-DIA6-80ep,visa,wide_resnet50_2,12,80,0.0002,16,0,64,8,6,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8376,0.9687,0.275,100.0
VISA-WRN50-LoRA128-80ep,visa,wide_resnet50_2,12,80,0.0002,16,0,128,8,4,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8202,0.9634,0.2571,100.0
VISA-WRN50-LoRA128-DIA4-TailW0.7,visa,wide_resnet50_2,12,80,0.0003,16,0,128,10,4,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8096,0.9619,0.2605,100.0
VISA-WRN50-LoRA128-DIA6-Combined,visa,wide_resnet50_2,12,80,0.0002,16,0,128,8,6,1e-05,,,,3,3,True,True,True,True,True,True,True,True,whitening,,0.8566,0.9687,0.2761,100.0
VISA-WRN50-LoRA128-DIA6-TailW0.7,visa,wide_resnet50_2,12,80,0.0003,16,0,128,10,6,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8182,0.9669,0.2652,100.0
VISA-WRN50-LoRA64-DIA6-TailW0.7,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,6,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8164,0.9669,0.2647,100.0
VISA-WRN50-TailW0.6-TopK3-ScaleK7,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.6,3,,7,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8066,0.9613,0.2616,100.0
VISA-WRN50-TailW0.7-TopK3-ScaleK5-Baseline,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.7,3,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8107,0.9623,0.2608,100.0
VISA-WRN50-TailW0.7-TopK5-ScaleK5,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.7,5,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8258,0.9623,0.2608,100.0
VISA-WRN50-TailW0.75-TopK4-ScaleK5,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.75,4,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8174,0.9611,0.2612,100.0
VISA-WRN50-TailW0.8-TopK3-ScaleK5,visa,wide_resnet50_2,12,80,0.0003,16,0,64,10,4,0.0001,0.8,3,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8114,0.9607,0.259,100.0
VISA-WRN50-lr2e-4-TailW0.7,visa,wide_resnet50_2,12,80,0.0002,16,0,64,10,4,0.0001,0.7,,,5,3,True,True,True,True,True,True,True,True,whitening,1-1,0.8082,0.9611,0.2529,100.0
